"UniproId"	"motifMean"	"motifPercent."	"motifPercent_wogaps."	"consvCheck"	"Description"	"TissueTPM"	"SingleCellTPM"	"motifMeanDis"
"O94991"	0.908805031446541	0.41566265060241	0.45385450597177	FALSE	"SLIT and NTRK-like protein"	"brain:2.6,fallopian tube:2.9,salivary gland:3.7"	"dendritic cells:32.8,Excitatory neurons:20.1,Horizontal cells:13.5,Inhibitory neurons:13.0,Oligodendrocyte precursor cells:10.6,Schwann cells:19.4,Serous glandular cells:22.1"	0.6076755
"O95870"	0.76078431372549	0.469660194174757	0.647279549718574	FALSE	"Lipase"	NA	"Oligodendrocytes:19.9"	0.0896225
"P00533"	0.657407407407407	0.353251318101933	0.538599640933573	FALSE	"tyrosine kinase receptor"	NA	"Cytotrophoblasts:281.0,Salivary duct cells:238.8,Syncytiotrophoblasts:433.6"	0.64516125
"P00533"	0.657407407407407	0.353251318101933	0.538599640933573	FALSE	"tyrosine kinase receptor"	NA	"Cytotrophoblasts:281.0,Salivary duct cells:238.8,Syncytiotrophoblasts:433.6"	0.63262975
"P00533"	0.657407407407407	0.353251318101933	0.538599640933573	FALSE	"tyrosine kinase receptor"	NA	"Cytotrophoblasts:281.0,Salivary duct cells:238.8,Syncytiotrophoblasts:433.6"	0.7745515
"P00533"	0.793981481481481	0.486818980667838	0.648114901256733	FALSE	"tyrosine kinase receptor"	NA	"Cytotrophoblasts:281.0,Salivary duct cells:238.8,Syncytiotrophoblasts:433.6"	0.64516125
"P00533"	0.793981481481481	0.486818980667838	0.648114901256733	FALSE	"tyrosine kinase receptor"	NA	"Cytotrophoblasts:281.0,Salivary duct cells:238.8,Syncytiotrophoblasts:433.6"	0.63262975
"P00533"	0.793981481481481	0.486818980667838	0.648114901256733	FALSE	"tyrosine kinase receptor"	NA	"Cytotrophoblasts:281.0,Salivary duct cells:238.8,Syncytiotrophoblasts:433.6"	0.7745515
"P00533"	0.548611111111111	0.203866432337434	0.339317773788151	FALSE	"tyrosine kinase receptor"	NA	"Cytotrophoblasts:281.0,Salivary duct cells:238.8,Syncytiotrophoblasts:433.6"	0.64516125
"P00533"	0.548611111111111	0.203866432337434	0.339317773788151	FALSE	"tyrosine kinase receptor"	NA	"Cytotrophoblasts:281.0,Salivary duct cells:238.8,Syncytiotrophoblasts:433.6"	0.63262975
"P00533"	0.548611111111111	0.203866432337434	0.339317773788151	FALSE	"tyrosine kinase receptor"	NA	"Cytotrophoblasts:281.0,Salivary duct cells:238.8,Syncytiotrophoblasts:433.6"	0.7745515
"P01130"	0.908805031446541	0.518169582772544	0.758961681087763	FALSE	"lipoprotein receptor"	"adrenal gland:112.1"	"Alveolar cells type 1:272.7,Alveolar cells type 2:420.9,Suprabasal keratinocytes:288.8"	0.39181375
"P04626"	0.808641975308642	0.447494033412888	0.492142266335815	FALSE	"tyrosine kinase receptor"	NA	"Collecting duct cells:122.1"	0.65760725
"P04626"	0.808641975308642	0.447494033412888	0.492142266335815	FALSE	"tyrosine kinase receptor"	NA	"Collecting duct cells:122.1"	0.67663875
"P04626"	0.802469135802469	0.436754176610978	0.478908188585608	FALSE	"tyrosine kinase receptor"	NA	"Collecting duct cells:122.1"	0.65760725
"P04626"	0.802469135802469	0.436754176610978	0.478908188585608	FALSE	"tyrosine kinase receptor"	NA	"Collecting duct cells:122.1"	0.67663875
"P04629"	0.992248062015504	0.880233690360273	0.837730870712401	TRUE	"Neurotrophic tyrosine kinase receptor"	"adrenal gland:7.0,brain:21.7"	"Bipolar cells:25.4,granulocytes:30.0,Horizontal cells:18.6"	0.1425755
"P05067"	0.986486486486486	0.833009708737864	0.971621621621622	TRUE	"Amyloid beta precursor"	NA	"Oligodendrocytes:822.1"	0.3662145
"P05106"	0.933908045977012	0.420466058763931	0.484293193717278	FALSE	"Integrin beta"	"thyroid gland:51.4"	"Exocrine glandular cells:20.5,Proximal tubular cells:19.6,Salivary duct cells:15.0,Sertoli cells:13.8"	0.272701
"P05556"	0.932835820895522	0.496245733788396	0.756620428751576	FALSE	"Integrin beta"	NA	"Ductal cells:1134.5"	0.28565125
"P05556"	0.932835820895522	0.496245733788396	0.756620428751576	FALSE	"Integrin beta"	NA	"Ductal cells:1134.5"	0.2472935
"P05556"	0.930348258706468	0.479863481228669	0.735182849936948	FALSE	"Integrin beta"	NA	"Ductal cells:1134.5"	0.28565125
"P05556"	0.930348258706468	0.479863481228669	0.735182849936948	FALSE	"Integrin beta"	NA	"Ductal cells:1134.5"	0.2472935
"P06213"	0.93993993993994	0.537730575740637	0.650936329588015	FALSE	"Insulin-like receptor"	NA	NA	0.13715975
"P07766"	0.848148148148148	0.649122807017544	0.864406779661017	TRUE	"T-cell surface glycoprotein CD3"	"lymphoid tissue:640.4"	"NK-cells:218.3,T-cells:639.2"	0.779686
"P08069"	0.961783439490446	0.78813056379822	0.942616679418516	TRUE	"Insulin-like receptor"	NA	"Excitatory neurons:236.0,Inhibitory neurons:190.3,Microglial cells:239.0,Oligodendrocyte precursor cells:227.7,Oligodendrocytes:246.4"	0.05759425
"P14616"	0.666666666666667	0.375	0.451486697965571	FALSE	"Insulin-like receptor"	"brain:14.5,kidney:3.8"	"Bipolar cells:1.2,Collecting duct cells:2.0,Horizontal cells:1.9,Late spermatids:1.6,Sertoli cells:2.8,Spermatocytes:6.3,Spermatogonia:1.8"	0.13613225
"P16473"	0.922222222222222	0.390361445783132	0.706434316353887	FALSE	"Thyrotropin receptor"	"thyroid gland:273.9"	"Excitatory neurons:6.9,Inhibitory neurons:12.1,Langerhans cells:7.2,Oligodendrocytes:8.9,Plasma cells:15.1"	0.07534475
"P17948"	0.71830985915493	0.401985111662531	0.681853281853282	FALSE	"endothelial growth factor receptor, tyrosine kinase"	"placenta:432.4"	"Adipocytes:388.4,Endothelial cells:349.0,Extravillous trophoblasts:987.3,Microglial cells:422.3,Syncytiotrophoblasts:1141.5"	0.26254675
"P18084"	0.943952802359882	0.485853658536585	0.568501920614597	FALSE	"Integrin beta"	NA	"Granulosa cells:129.5"	0.28877775
"P18433"	0.950724637681159	0.553641346906813	0.713168187744459	FALSE	"Receptor-type tyrosine-protein phosphatase"	NA	NA	0.03707775
"P18564"	0.883333333333333	0.482062780269058	0.538754764930114	FALSE	"Integrin beta"	"kidney:68.3,skeletal muscle:80.0,tongue:64.5"	"Alveolar cells type 1:83.8,Alveolar cells type 2:101.5,Basal respiratory cells:120.6,Collecting duct cells:72.9,Ductal cells:64.0,Exocrine glandular cells:185.1"	0.35471725
"P21579"	0.921875	0.487407407407407	0.594724220623501	FALSE	"Synaptotagmin"	"brain:403.3,retina:197.7"	"Bipolar cells:1074.2,Cone photoreceptor cells:1132.2,Excitatory neurons:3698.0,Horizontal cells:806.2,Inhibitory neurons:2844.8,Rod photoreceptor cells:867.8"	0.23925275
"P21860"	0.96551724137931	0.671102661596958	0.831712789827973	TRUE	"tyrosine kinase receptor"	NA	"Proximal enterocytes:210.8,Schwann cells:220.7"	0.4634175
"P23467"	0.589569160997732	0.226572057744066	0.439979123173278	FALSE	"Receptor-type tyrosine-protein phosphatase"	NA	"Adipocytes:208.8,Endothelial cells:225.2,Inhibitory neurons:67.1,Microglial cells:160.5"	0.3076835
"P24394"	0.970238095238095	0.84732052578362	0.936739659367397	TRUE	"Interleukin-4 receptor subunit"	NA	"B-cells:72.7,granulocytes:92.0"	0.4713955
"P26010"	0.856589147286822	0.463533225283631	0.689086294416244	FALSE	"Integrin beta"	"lymphoid tissue:30.0"	"B-cells:38.2,NK-cells:96.8,Plasma cells:104.7,Schwann cells:33.3,T-cells:57.7"	0.3146995
"P29376"	0.957446808510638	0.773011617515639	0.865928659286593	TRUE	"Leukocyte tyrosine kinase receptor"	"intestine:13.2,lung:15.1,salivary gland:11.8"	"dendritic cells:25.6,Distal enterocytes:24.5,Gastric mucus-secreting cells:16.1,Intestinal goblet cells:9.4,Proximal enterocytes:16.8,Respiratory ciliated cells:7.1"	0.4872075
"P29376"	0.957446808510638	0.773011617515639	0.865928659286593	TRUE	"Leukocyte tyrosine kinase receptor"	"intestine:13.2,lung:15.1,salivary gland:11.8"	"dendritic cells:25.6,Distal enterocytes:24.5,Gastric mucus-secreting cells:16.1,Intestinal goblet cells:9.4,Proximal enterocytes:16.8,Respiratory ciliated cells:7.1"	0.197432
"P29376"	0.929078014184397	0.592493297587131	0.691266912669127	FALSE	"Leukocyte tyrosine kinase receptor"	"intestine:13.2,lung:15.1,salivary gland:11.8"	"dendritic cells:25.6,Distal enterocytes:24.5,Gastric mucus-secreting cells:16.1,Intestinal goblet cells:9.4,Proximal enterocytes:16.8,Respiratory ciliated cells:7.1"	0.4872075
"P29376"	0.929078014184397	0.592493297587131	0.691266912669127	FALSE	"Leukocyte tyrosine kinase receptor"	"intestine:13.2,lung:15.1,salivary gland:11.8"	"dendritic cells:25.6,Distal enterocytes:24.5,Gastric mucus-secreting cells:16.1,Intestinal goblet cells:9.4,Proximal enterocytes:16.8,Respiratory ciliated cells:7.1"	0.197432
"P32241"	0.589473684210526	0.259567387687188	0.301176470588235	FALSE	"intestinal polypeptide receptor"	"lung:132.1"	"Basal prostatic cells:40.1,Distal enterocytes:49.5,Intestinal goblet cells:50.0,Paneth cells:90.8,Proximal enterocytes:45.9"	0.25924075
"P48995"	0.915300546448087	0.238095238095238	0.299744897959184	FALSE	"Transient receptor protein"	NA	"Astrocytes:90.8,Excitatory neurons:142.4,Granulosa cells:89.9,Inhibitory neurons:180.2,Microglial cells:48.3,Oligodendrocyte precursor cells:148.3,Oligodendrocytes:155.6"	0.27720775
"P49281"	0.538720538720539	0.280089988751406	0.400835073068894	FALSE	"macrophage protein, metal transporter"	NA	"Ionocytes:114.0"	0.41125125
"P50416"	0.425157232704402	0.131351351351351	0.30779392338177	FALSE	"O-palmitoyltransferase"	NA	"Distal enterocytes:110.2"	0.27745375
"P51693"	0.951070336391437	0.711779448621554	0.890387858347386	TRUE	"Amyloid beta precursor"	"brain:1201.6"	"Bipolar cells:144.3,Horizontal cells:87.8,Oligodendrocytes:435.5"	0.48830475
"P56373"	0.610062893081761	0.0990990990990991	0.159493670886076	FALSE	"ATP receptor"	"heart muscle:2.9,liver:1.7,testis:5.2"	"Early spermatids:27.0,Late spermatids:26.6"	0.30106175
"P98155"	0.959839357429719	0.684803001876173	0.841075794621027	TRUE	"lipoprotein receptor"	"ovary:77.5"	"Cardiomyocytes:67.4,Cone photoreceptor cells:93.1,Rod photoreceptor cells:55.3"	0.4096315
"Q01973"	0.571150097465887	0.126412049488973	0.221176470588235	FALSE	"Neurotrophic tyrosine kinase receptor"	"parathyroid gland:26.9"	"Alveolar cells type 1:108.8,Astrocytes:78.4,Inhibitory neurons:68.6,Oligodendrocytes:103.8"	0.462083
"Q06481"	0.982758620689655	0.869167429094236	0.988995873452545	TRUE	"Amyloid beta precursor"	NA	NA	0.348607
"Q07954"	0.976744186046512	0.971189279731993	0.961938481965037	TRUE	"lipoprotein receptor"	"adipose tissue:109.2"	"Fibroblasts:320.3,Leydig cells:234.3,Peritubular cells:183.8"	0.41407625
"Q07954"	0.976744186046512	0.971189279731993	0.961938481965037	TRUE	"lipoprotein receptor"	"adipose tissue:109.2"	"Fibroblasts:320.3,Leydig cells:234.3,Peritubular cells:183.8"	0.493659
"Q07954"	0.961240310077519	0.730820770519263	0.876300066386369	TRUE	"lipoprotein receptor"	"adipose tissue:109.2"	"Fibroblasts:320.3,Leydig cells:234.3,Peritubular cells:183.8"	0.41407625
"Q07954"	0.961240310077519	0.730820770519263	0.876300066386369	TRUE	"lipoprotein receptor"	"adipose tissue:109.2"	"Fibroblasts:320.3,Leydig cells:234.3,Peritubular cells:183.8"	0.493659
"Q08345"	0.576271186440678	0.208232445520581	0.351685393258427	FALSE	"Epithelial discoidin domain-containing receptor"	NA	NA	0.1776645
"Q12791"	0.796099290780142	0.330689928628073	0.479267116682739	FALSE	"Calcium-activated potassium channel"	"endometrium 1:138.7"	"Astrocytes:456.4,Bipolar cells:493.0,Excitatory neurons:1009.1,Inhibitory neurons:621.9,Oligodendrocyte precursor cells:678.2"	0.27526575
"Q13018"	0.607142857142857	0.30377358490566	0.423423423423423	FALSE	"Secretory phospholipase receptor"	"salivary gland:39.1,thyroid gland:41.9"	"Serous glandular cells:121.1"	0.05031425
"Q14114"	0.945017182130584	0.641434262948207	0.769144144144144	FALSE	"lipoprotein receptor"	"testis:24.0,thyroid gland:41.5"	"Bipolar cells:40.8,Excitatory neurons:35.4,Granulosa cells:76.1,Horizontal cells:51.3,Inhibitory neurons:113.9,Microglial cells:42.0,Sertoli cells:35.9"	0.73453525
"Q14571"	0.739766081871345	0.171647509578544	0.240266963292547	FALSE	"Inositol trisphosphate receptor"	"liver:44.3"	"Astrocytes:534.3,Excitatory neurons:283.5,Microglial cells:781.7,Oligodendrocyte precursor cells:423.1"	0.46897975
"Q14573"	0.811320754716981	0.199192782526116	0.284103720405862	FALSE	"Inositol trisphosphate receptor"	NA	"Early spermatids:78.0,Gastric mucus-secreting cells:116.3,Late spermatids:235.2"	0.5379275
"Q15303"	0.706093189964158	0.151260504201681	0.244462025316456	FALSE	"tyrosine kinase receptor"	"brain:16.9,fallopian tube:11.2"	"Astrocytes:1957.3,Inhibitory neurons:5974.5,Oligodendrocyte precursor cells:2268.6,Oligodendrocytes:991.1"	0.391933
"Q15303"	0.706093189964158	0.151260504201681	0.244462025316456	FALSE	"tyrosine kinase receptor"	"brain:16.9,fallopian tube:11.2"	"Astrocytes:1957.3,Inhibitory neurons:5974.5,Oligodendrocyte precursor cells:2268.6,Oligodendrocytes:991.1"	0.56511925
"Q15303"	0.706093189964158	0.151260504201681	0.244462025316456	FALSE	"tyrosine kinase receptor"	"brain:16.9,fallopian tube:11.2"	"Astrocytes:1957.3,Inhibitory neurons:5974.5,Oligodendrocyte precursor cells:2268.6,Oligodendrocytes:991.1"	0.819609
"Q15303"	0.824372759856631	0.28655462184874	0.488924050632911	FALSE	"tyrosine kinase receptor"	"brain:16.9,fallopian tube:11.2"	"Astrocytes:1957.3,Inhibitory neurons:5974.5,Oligodendrocyte precursor cells:2268.6,Oligodendrocytes:991.1"	0.391933
"Q15303"	0.824372759856631	0.28655462184874	0.488924050632911	FALSE	"tyrosine kinase receptor"	"brain:16.9,fallopian tube:11.2"	"Astrocytes:1957.3,Inhibitory neurons:5974.5,Oligodendrocyte precursor cells:2268.6,Oligodendrocytes:991.1"	0.56511925
"Q15303"	0.824372759856631	0.28655462184874	0.488924050632911	FALSE	"tyrosine kinase receptor"	"brain:16.9,fallopian tube:11.2"	"Astrocytes:1957.3,Inhibitory neurons:5974.5,Oligodendrocyte precursor cells:2268.6,Oligodendrocytes:991.1"	0.819609
"Q15303"	0.763440860215054	0.186974789915966	0.310126582278481	FALSE	"tyrosine kinase receptor"	"brain:16.9,fallopian tube:11.2"	"Astrocytes:1957.3,Inhibitory neurons:5974.5,Oligodendrocyte precursor cells:2268.6,Oligodendrocytes:991.1"	0.391933
"Q15303"	0.763440860215054	0.186974789915966	0.310126582278481	FALSE	"tyrosine kinase receptor"	"brain:16.9,fallopian tube:11.2"	"Astrocytes:1957.3,Inhibitory neurons:5974.5,Oligodendrocyte precursor cells:2268.6,Oligodendrocytes:991.1"	0.56511925
"Q15303"	0.763440860215054	0.186974789915966	0.310126582278481	FALSE	"tyrosine kinase receptor"	"brain:16.9,fallopian tube:11.2"	"Astrocytes:1957.3,Inhibitory neurons:5974.5,Oligodendrocyte precursor cells:2268.6,Oligodendrocytes:991.1"	0.819609
"Q16288"	0.980769230769231	0.874386653581943	0.934065934065934	TRUE	"Neurotrophic tyrosine kinase receptor"	"brain:38.8"	"Astrocytes:231.9,Early spermatids:115.0,Excitatory neurons:355.3,Inhibitory neurons:271.7,Late spermatids:154.8,Microglial cells:172.4,Oligodendrocyte precursor cells:478.5"	0.32109175
"Q16620"	0.990566037735849	0.762100926879506	0.808536585365854	TRUE	"Neurotrophic tyrosine kinase receptor"	"brain:230.0,thyroid gland:116.9"	"Astrocytes:1108.7,Excitatory neurons:739.7,Inhibitory neurons:857.4,Oligodendrocyte precursor cells:534.3"	0.24316625
"Q53EL9"	0.971887550200803	0.656603773584906	0.75979381443299	FALSE	"Seizure protein 6"	"brain:54.7,pituitary gland:15.8,retina:27.0"	"Bipolar cells:61.6,Cone photoreceptor cells:22.4,Excitatory neurons:15.6,Horizontal cells:70.5,Inhibitory neurons:23.8,Rod photoreceptor cells:21.1"	0.2301485
"Q5T7P8"	1	1	1	TRUE	"Synaptotagmin"	"brain:13.5"	"Excitatory neurons:5.8,Horizontal cells:26.3,Late spermatids:14.9,Microglial cells:26.5,Oligodendrocyte precursor cells:7.2"	0.1529235
"Q5VY43"	0.936507936507936	0.585201793721973	0.923226433430515	TRUE	"endothelial aggregation receptor"	NA	"Adipocytes:42.1,Endothelial cells:28.9,Fibroblasts:11.5,Leydig cells:43.7,Microglial cells:11.9,Peritubular cells:32.9,Sertoli cells:19.3,Smooth muscle cells:30.4"	0.385173
"Q5VYJ5"	0.454954954954955	0.202833706189411	0.259259259259259	FALSE	"LDL-receptor"	"intestine:31.1"	"Astrocytes:36.7,Oligodendrocyte precursor cells:73.2,Proximal enterocytes:62.9"	0.2387965
"Q5VYJ5"	0.454954954954955	0.202833706189411	0.259259259259259	FALSE	"LDL-receptor"	"intestine:31.1"	"Astrocytes:36.7,Oligodendrocyte precursor cells:73.2,Proximal enterocytes:62.9"	0.2574725
"Q5VYJ5"	0.513513513513513	0.320656226696495	0.381818181818182	FALSE	"LDL-receptor"	"intestine:31.1"	"Astrocytes:36.7,Oligodendrocyte precursor cells:73.2,Proximal enterocytes:62.9"	0.2387965
"Q5VYJ5"	0.513513513513513	0.320656226696495	0.381818181818182	FALSE	"LDL-receptor"	"intestine:31.1"	"Astrocytes:36.7,Oligodendrocyte precursor cells:73.2,Proximal enterocytes:62.9"	0.2574725
"Q6PJF5"	0.648648648648649	0.166187050359712	0.251824817518248	FALSE	"Inactive rhomboid protein"	NA	"B-cells:61.0,Ionocytes:56.5,Kupffer cells:77.7,Langerhans cells:56.1,Macrophages:53.9,monocytes:55.0,NK-cells:64.5"	0.545569
"Q6UWI2"	0.919191919191919	0.641263940520446	0.922077922077922	TRUE	"androgen-regulated mucin-like protein"	NA	"Cardiomyocytes:190.6,Distal enterocytes:284.3,Intestinal goblet cells:102.0"	0.32814175
"Q6UXD5"	0.937293729372937	0.506838294448914	0.633663366336634	FALSE	"Seizure 6-like protein"	"brain:101.6,pituitary gland:91.9"	"Bipolar cells:233.2,Cone photoreceptor cells:217.1,Horizontal cells:254.4,Rod photoreceptor cells:255.4"	0.3667195
"Q6XYQ8"	0.966360856269113	0.555395683453237	0.651340996168582	FALSE	"Synaptotagmin"	"brain:6.3,fallopian tube:2.2"	"Basal prostatic cells:10.8,Distal tubular cells:12.4,Horizontal cells:10.9,Inhibitory neurons:15.0,Late spermatids:16.0,Schwann cells:35.9"	0.3042595
"Q71H61"	0.796536796536797	0.39697322467986	0.494327390599676	FALSE	"Immunoglobulin-like domain-containing"	"brain:12.8,retina:10.6,testis:8.8"	"Astrocytes:22.1,Excitatory neurons:44.3,Muller glia cells:75.5,Oligodendrocyte precursor cells:91.9,Sertoli cells:22.1"	0.534073
"Q7Z407"	0.980392156862745	0.896931927133269	0.975815523059617	TRUE	"CUB and sushi domain-containing protein"	"brain:6.8"	"Excitatory neurons:902.5,Inhibitory neurons:846.2,Oligodendrocyte precursor cells:1686.7"	0.48778325
"Q7Z408"	0.937908496732026	0.558958283096214	0.611346316680779	FALSE	"CUB and sushi domain-containing protein"	"brain:9.3"	"Excitatory neurons:156.6,Inhibitory neurons:145.3,Oligodendrocyte precursor cells:301.3"	0.44346525
"Q7Z443"	0.869281045751634	0.559938128383604	0.767099056603774	FALSE	"Polycystin"	"liver:1.0"	"Excitatory neurons:2.5,Inhibitory neurons:2.1,Microglial cells:1.8,Oligodendrocytes:1.4"	0.37386375
"Q86SS6"	0.946666666666667	0.666666666666667	0.665245202558635	FALSE	"Synaptotagmin"	"brain:15.9,retina:7.6"	"Astrocytes:47.1,Late spermatids:26.2,Oligodendrocyte precursor cells:52.9,Oligodendrocytes:131.4"	0.282366
"Q86XL3"	0.993527508090615	0.972850678733032	0.958715596330275	TRUE	"LEM domain-containing protein"	NA	"Spermatocytes:196.2"	0.261243
"Q8IYP9"	0.596949891067538	0.381666666666667	0.498771498771499	FALSE	"Palmitoyltransferase"	NA	"Early spermatids:24.6,Excitatory neurons:71.2,Late spermatids:40.4"	0.2796565
"Q8N114"	0.935064935064935	0.615533980582524	0.873873873873874	TRUE	"NF-kappa-B-activating protein"	NA	"Cytotrophoblasts:295.3,Extravillous trophoblasts:229.2"	0.4322655
"Q8NB59"	0.965408805031446	0.52108843537415	0.578207381370826	FALSE	"Synaptotagmin"	"brain:7.0,retina:1.9,testis:3.2,thyroid gland:5.0"	"Excitatory neurons:205.7,Inhibitory neurons:209.0,Oligodendrocyte precursor cells:146.3,Oligodendrocytes:186.5"	0.2728295
"Q8NET8"	0.818840579710145	0.320218579234973	0.364556962025316	FALSE	"receptor potential cation channel"	"intestine:5.2,skin 1:4.8"	"Basal keratinocytes:13.4,Plasma cells:10.7,Proximal enterocytes:22.2,Schwann cells:15.4,Skeletal myocytes:8.9,Suprabasal keratinocytes:13.6"	0.16731425
"Q8NGG0"	0.627450980392157	0.0928143712574851	0.0984126984126983	FALSE	"Olfactory receptor"	NA	NA	0.02335575
"Q8TD46"	0.853881278538813	0.745535714285714	0.86411149825784	TRUE	"glycoprotein CD200 receptor"	"lymphoid tissue:7.9"	"Basal squamous epithelial cells:12.8,granulocytes:21.5,Hofbauer cells:29.9,Langerhans cells:23.6,Macrophages:10.0,T-cells:12.1"	0.39651825
"Q8WWQ8"	0.758409785932722	0.445053360253822	0.592256025286448	FALSE	"Hyaluronan receptor for endocytosis"	"lymphoid tissue:65.9"	"Endothelial cells:38.6,Fibroblasts:19.8,Kupffer cells:29.0,Late spermatids:11.5"	0.7463105
"Q92692"	0.556962025316456	0.494252873563218	0.580993520518359	FALSE	"Nectin"	NA	"Langerhans cells:254.5"	0.487096
"Q92932"	0.919191919191919	0.719618055555556	0.719262295081967	FALSE	"Receptor-type tyrosine-protein phosphatase"	"brain:49.9,pancreas:98.1"	"Excitatory neurons:433.1,Inhibitory neurons:423.5,Oligodendrocyte precursor cells:132.4"	0.4573395
"Q969Z4"	0.708333333333333	0.473767885532591	0.640661938534279	FALSE	"Tumor necrosis factor receptor"	"bone marrow:154.7"	"dendritic cells:53.8,Kupffer cells:39.1,Langerhans cells:47.9,Macrophages:39.4,monocytes:79.0"	0.7218855
"Q96KG7"	0.905852417302799	0.474466109563603	0.807142857142857	TRUE	"epidermal growth factor"	"brain:52.6"	"Astrocytes:211.6,Oligodendrocyte precursor cells:93.4,Oligodendrocytes:360.3"	0.3442935
"Q96KK3"	0.952830188679245	0.645083932853717	0.803030303030303	TRUE	"Potassium voltage-gated channel"	"brain:22.8"	"Alveolar cells type 2:2.5,Cholangiocytes:5.8,Excitatory neurons:6.1"	0.05521775
"Q96P31"	0.734848484848485	0.439054726368159	0.478082191780822	FALSE	"Fc receptor-lik"	"lymphoid tissue:49.5"	"B-cells:46.2,Late spermatids:10.8,NK-cells:29.1,T-cells:9.9"	0.497467
"Q96QU1"	0.428940568475452	0.149694828140058	0.260528194147038	FALSE	"Protocadherin"	"adrenal gland:19.0,brain:21.2,retina:61.7"	"Oligodendrocyte precursor cells:2839.5"	0.60815675
"Q9BQ31"	0.823529411764706	0.507987220447284	0.584782608695652	FALSE	"Potassium voltage-gated channel"	"lung:23.5,skeletal muscle:86.0,tongue:45.5"	"Skeletal myocytes:32.7"	0.021351
"Q9BQG1"	0.913725490196078	0.420932878270762	0.546075085324232	FALSE	"Synaptotagmin"	"brain:28.4"	"Cone photoreceptor cells:5.2,Excitatory neurons:10.3,Inhibitory neurons:15.2,Oligodendrocyte precursor cells:5.8"	0.3254515
"Q9BSA4"	0.794444444444444	0.367799113737075	0.463414634146341	FALSE	"Protein tweety homolog"	"brain:214.5"	"Astrocytes:44.6,Bipolar cells:58.5,Langerhans cells:64.8,Oligodendrocytes:195.3"	0.3281555
"Q9BT88"	0.694915254237288	0.288135593220339	0.357308584686775	FALSE	"Synaptotagmin"	"brain:148.8,retina:68.6"	"Astrocytes:88.3,Bipolar cells:70.3,Excitatory neurons:82.3,Horizontal cells:92.3,Inhibitory neurons:101.9,Muller glia cells:128.6,Oligodendrocyte precursor cells:108.3,Oligodendrocytes:125.7,Schwann cells:84.4"	0.4377605
"Q9BXM7"	0.991228070175439	0.979301423027167	0.96875	TRUE	"Serine/threonine-protein kinase"	"skeletal muscle:384.4,tongue:392.3"	NA	0.050455
"Q9BYH1"	0.933333333333333	0.663961038961039	0.680094786729858	FALSE	"Seizure 6-like protein"	"brain:60.8"	"Excitatory neurons:218.7,Inhibitory neurons:134.3,Oligodendrocyte precursor cells:561.3"	0.42630575
"Q9BZV3"	0.827838827838828	0.5777045579352	0.707928802588997	FALSE	"Interphotoreceptor matrix proteoglycan"	"retina:305.4"	"Cone photoreceptor cells:649.7,Rod photoreceptor cells:341.0"	0.2534075
"Q9GZU1"	0.551020408163265	0.132390745501285	0.163157894736842	FALSE	"Mucolipin, receptor potential channel"	NA	"Hofbauer cells:102.8,Macrophages:86.3"	0.7406435
